date,destination_id,destination,domestic_visitors,international_visitors,visitors,log1p_visitors,split,is_zero_day,data_quality_flag
2022-11-01,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-02,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-03,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-04,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-05,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-06,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-07,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-08,8,Lăng vua Khải Định,0,0,0,0.0000000000,train,True,observed_complete
2022-11-09,8,Lăng vua Khải Định,167,159,326,5.7899601709,train,False,observed_complete
2022-11-10,8,Lăng vua Khải Định,174,294,468,6.1506027684,train,False,observed_complete
2022-11-11,8,Lăng vua Khải Định,311,168,479,6.1737861039,train,False,observed_complete
2022-11-12,8,Lăng vua Khải Định,205,297,502,6.2205901701,train,False,observed_complete
2022-11-13,8,Lăng vua Khải Định,278,267,545,6.3026189757,train,False,observed_complete
2022-11-14,8,Lăng vua Khải Định,148,258,406,6.0088131854,train,False,observed_complete
2022-11-15,8,Lăng vua Khải Định,153,307,460,6.1333980430,train,False,observed_complete
2022-11-16,8,Lăng vua Khải Định,218,438,656,6.4876840185,train,False,observed_complete
2022-11-17,8,Lăng vua Khải Định,217,550,767,6.6437897331,train,False,observed_complete
2022-11-18,8,Lăng vua Khải Định,482,482,964,6.8721281013,train,False,observed_complete
2022-11-19,8,Lăng vua Khải Định,465,453,918,6.8232861224,train,False,observed_complete
2022-11-20,8,Lăng vua Khải Định,496,383,879,6.7799219075,train,False,observed_complete
2022-11-21,8,Lăng vua Khải Định,236,264,500,6.2166061011,train,False,observed_complete
2022-11-22,8,Lăng vua Khải Định,359,447,806,6.6933236683,train,False,observed_complete
2022-11-23,8,Lăng vua Khải Định,323,512,835,6.7286286131,train,False,observed_complete
2022-11-24,8,Lăng vua Khải Định,215,383,598,6.3952615981,train,False,observed_complete
2022-11-25,8,Lăng vua Khải Định,357,539,896,6.7990558621,train,False,observed_complete
2022-11-26,8,Lăng vua Khải Định,549,699,1248,7.1300985101,train,False,observed_complete
2022-11-27,8,Lăng vua Khải Định,296,619,915,6.8200163647,train,False,observed_complete
2022-11-28,8,Lăng vua Khải Định,320,391,711,6.5680779114,train,False,observed_complete
2022-11-29,8,Lăng vua Khải Định,280,543,823,6.7141705299,train,False,observed_complete
2022-11-30,8,Lăng vua Khải Định,339,363,702,6.5553568918,train,False,observed_complete
2022-12-01,8,Lăng vua Khải Định,305,505,810,6.6982680541,train,False,observed_complete
2022-12-02,8,Lăng vua Khải Định,318,449,767,6.6437897331,train,False,observed_complete
2022-12-03,8,Lăng vua Khải Định,229,485,714,6.5722825427,train,False,observed_complete
2022-12-04,8,Lăng vua Khải Định,370,528,898,6.8012830345,train,False,observed_complete
2022-12-05,8,Lăng vua Khải Định,197,493,690,6.5381398238,train,False,observed_complete
2022-12-06,8,Lăng vua Khải Định,193,486,679,6.5220927982,train,False,observed_complete
2022-12-07,8,Lăng vua Khải Định,322,646,968,6.8762646119,train,False,observed_complete
2022-12-08,8,Lăng vua Khải Định,159,497,656,6.4876840185,train,False,observed_complete
2022-12-09,8,Lăng vua Khải Định,326,553,879,6.7799219075,train,False,observed_complete
2022-12-10,8,Lăng vua Khải Định,214,254,468,6.1506027684,train,False,observed_complete
2022-12-11,8,Lăng vua Khải Định,499,571,1070,6.9763480704,train,False,observed_complete
2022-12-12,8,Lăng vua Khải Định,617,690,1307,7.1762545320,train,False,observed_complete
2022-12-13,8,Lăng vua Khải Định,457,537,994,6.9027427372,train,False,observed_complete
2022-12-14,8,Lăng vua Khải Định,445,496,941,6.8480052746,train,False,observed_complete
2022-12-15,8,Lăng vua Khải Định,660,505,1165,7.0613343669,train,False,observed_complete
2022-12-16,8,Lăng vua Khải Định,475,687,1162,7.0587581525,train,False,observed_complete
2022-12-17,8,Lăng vua Khải Định,232,540,772,6.6502790486,train,False,observed_complete
2022-12-18,8,Lăng vua Khải Định,324,391,715,6.5736801670,train,False,observed_complete
2022-12-19,8,Lăng vua Khải Định,326,601,927,6.8330317328,train,False,observed_complete
2022-12-20,8,Lăng vua Khải Định,410,608,1018,6.9265770332,train,False,observed_complete
2022-12-21,8,Lăng vua Khải Định,105,608,713,6.5708829623,train,False,observed_complete
2022-12-22,8,Lăng vua Khải Định,465,620,1085,6.9902565005,train,False,observed_complete
2022-12-23,8,Lăng vua Khải Định,556,731,1287,7.1608459067,train,False,observed_complete
2022-12-24,8,Lăng vua Khải Định,395,786,1181,7.0749631980,train,False,observed_complete
2022-12-25,8,Lăng vua Khải Định,575,687,1262,7.1412451224,train,False,observed_complete
2022-12-26,8,Lăng vua Khải Định,673,705,1378,7.2291138778,train,False,observed_complete
2022-12-27,8,Lăng vua Khải Định,758,616,1374,7.2262090101,train,False,observed_complete
2022-12-28,8,Lăng vua Khải Định,508,675,1183,7.0766538154,train,False,observed_complete
2022-12-29,8,Lăng vua Khải Định,459,756,1215,7.1033220625,train,False,observed_complete
2022-12-30,8,Lăng vua Khải Định,337,727,1064,6.9707300781,train,False,observed_complete
2022-12-31,8,Lăng vua Khải Định,669,871,1540,7.3401868353,train,False,observed_complete
2023-01-01,8,Lăng vua Khải Định,820,417,1237,7.1212524532,train,False,observed_complete
2023-01-02,8,Lăng vua Khải Định,504,461,965,6.8731638342,train,False,observed_complete
2023-01-03,8,Lăng vua Khải Định,674,510,1184,7.0774980536,train,False,observed_complete
2023-01-04,8,Lăng vua Khải Định,375,687,1062,6.9688503783,train,False,observed_complete
2023-01-05,8,Lăng vua Khải Định,261,629,890,6.7923444275,train,False,observed_complete
2023-01-06,8,Lăng vua Khải Định,371,786,1157,7.0544496581,train,False,observed_complete
2023-01-07,8,Lăng vua Khải Định,581,572,1153,7.0509894471,train,False,observed_complete
2023-01-08,8,Lăng vua Khải Định,491,570,1061,6.9679092018,train,False,observed_complete
2023-01-09,8,Lăng vua Khải Định,305,490,795,6.6795991858,train,False,observed_complete
2023-01-10,8,Lăng vua Khải Định,460,531,991,6.8997231073,train,False,observed_complete
2023-01-11,8,Lăng vua Khải Định,210,571,781,6.6618547405,train,False,observed_complete
2023-01-12,8,Lăng vua Khải Định,464,529,993,6.9017372067,train,False,observed_complete
2023-01-13,8,Lăng vua Khải Định,306,530,836,6.7298240705,train,False,observed_complete
2023-01-14,8,Lăng vua Khải Định,267,753,1020,6.9285378182,train,False,observed_complete
2023-01-15,8,Lăng vua Khải Định,224,444,668,6.5057840601,train,False,observed_complete
2023-01-16,8,Lăng vua Khải Định,218,349,567,6.3421214187,train,False,observed_complete
2023-01-17,8,Lăng vua Khải Định,341,435,776,6.6554403504,train,False,observed_complete
2023-01-18,8,Lăng vua Khải Định,187,398,585,6.3733197896,train,False,observed_complete
2023-01-19,8,Lăng vua Khải Định,143,409,552,6.3153580015,train,False,observed_complete
2023-01-20,8,Lăng vua Khải Định,159,344,503,6.2225762681,train,False,observed_complete
2023-01-21,8,Lăng vua Khải Định,55,553,608,6.4118182677,train,False,observed_complete
2023-01-22,8,Lăng vua Khải Định,8,787,795,6.6795991858,train,False,observed_complete
2023-01-23,8,Lăng vua Khải Định,0,806,806,6.6933236683,train,False,observed_complete
2023-01-24,8,Lăng vua Khải Định,0,487,487,6.1903154059,train,False,observed_complete
2023-01-25,8,Lăng vua Khải Định,1502,510,2012,7.6073814256,train,False,observed_complete
2023-01-26,8,Lăng vua Khải Định,2343,584,2927,7.9820748751,train,False,observed_complete
2023-01-27,8,Lăng vua Khải Định,1415,442,1857,7.5272559194,train,False,observed_complete
2023-01-28,8,Lăng vua Khải Định,822,411,1233,7.1180162045,train,False,observed_complete
2023-01-29,8,Lăng vua Khải Định,735,486,1221,7.1082441397,train,False,observed_complete
2023-01-30,8,Lăng vua Khải Định,836,559,1395,7.2413662833,train,False,observed_complete
2023-01-31,8,Lăng vua Khải Định,665,609,1274,7.1507014576,train,False,observed_complete
2023-02-01,8,Lăng vua Khải Định,667,582,1249,7.1308988303,train,False,observed_complete
2023-02-02,8,Lăng vua Khải Định,601,597,1198,7.0892431550,train,False,observed_complete
2023-02-03,8,Lăng vua Khải Định,600,765,1365,7.2196420401,train,False,observed_complete
2023-02-04,8,Lăng vua Khải Định,674,628,1302,7.1724245771,train,False,observed_complete
2023-02-05,8,Lăng vua Khải Định,715,517,1232,7.1172055032,train,False,observed_complete
2023-02-06,8,Lăng vua Khải Định,534,782,1316,7.1831117017,train,False,observed_complete
2023-02-07,8,Lăng vua Khải Định,659,775,1434,7.2689201282,train,False,observed_complete
2023-02-08,8,Lăng vua Khải Định,472,887,1359,7.2152399787,train,False,observed_complete
2023-02-09,8,Lăng vua Khải Định,499,880,1379,7.2298387782,train,False,observed_complete
2023-02-10,8,Lăng vua Khải Định,663,872,1535,7.3369369137,train,False,observed_complete
2023-02-11,8,Lăng vua Khải Định,781,820,1601,7.3790081276,train,False,observed_complete
2023-02-12,8,Lăng vua Khải Định,887,835,1722,7.4518222365,train,False,observed_complete
2023-02-13,8,Lăng vua Khải Định,500,751,1251,7.1324975517,train,False,observed_complete
2023-02-14,8,Lăng vua Khải Định,545,864,1409,7.2513449834,train,False,observed_complete
2023-02-15,8,Lăng vua Khải Định,607,760,1367,7.2211050982,train,False,observed_complete
2023-02-16,8,Lăng vua Khải Định,695,756,1451,7.2806971954,train,False,observed_complete
2023-02-17,8,Lăng vua Khải Định,696,876,1572,7.3607399031,train,False,observed_complete
2023-02-18,8,Lăng vua Khải Định,859,1156,2015,7.6088706292,train,False,observed_complete
2023-02-19,8,Lăng vua Khải Định,587,805,1392,7.2392149738,train,False,observed_complete
2023-02-20,8,Lăng vua Khải Định,602,853,1455,7.2834482288,train,False,observed_complete
2023-02-21,8,Lăng vua Khải Định,779,886,1665,7.4181808227,train,False,observed_complete
2023-02-22,8,Lăng vua Khải Định,490,845,1335,7.1974353541,train,False,observed_complete
2023-02-23,8,Lăng vua Khải Định,631,847,1478,7.2991214627,train,False,observed_complete
2023-02-24,8,Lăng vua Khải Định,906,965,1871,7.5347626570,train,False,observed_complete
2023-02-25,8,Lăng vua Khải Định,865,1110,1975,7.5888298783,train,False,observed_complete
2023-02-26,8,Lăng vua Khải Định,878,823,1701,7.4395593091,train,False,observed_complete
2023-02-27,8,Lăng vua Khải Định,501,952,1453,7.2820736581,train,False,observed_complete
2023-02-28,8,Lăng vua Khải Định,797,751,1548,7.3453648404,train,False,observed_complete
2023-03-01,8,Lăng vua Khải Định,482,1074,1556,7.3505161718,train,False,observed_complete
2023-03-02,8,Lăng vua Khải Định,722,856,1578,7.3645470143,train,False,observed_complete
2023-03-03,8,Lăng vua Khải Định,648,1003,1651,7.4097419541,train,False,observed_complete
2023-03-04,8,Lăng vua Khải Định,1052,986,2038,7.6202147706,train,False,observed_complete
2023-03-05,8,Lăng vua Khải Định,770,876,1646,7.4067107302,train,False,observed_complete
2023-03-06,8,Lăng vua Khải Định,572,857,1429,7.2654297233,train,False,observed_complete
2023-03-07,8,Lăng vua Khải Định,499,916,1415,7.2555912743,train,False,observed_complete
2023-03-08,8,Lăng vua Khải Định,457,847,1304,7.1739583198,train,False,observed_complete
2023-03-09,8,Lăng vua Khải Định,738,836,1574,7.3620105513,train,False,observed_complete
2023-03-10,8,Lăng vua Khải Định,671,1175,1846,7.5213179802,train,False,observed_complete
2023-03-11,8,Lăng vua Khải Định,1062,1069,2131,7.6648157853,train,False,observed_complete
2023-03-12,8,Lăng vua Khải Định,715,1071,1786,7.4882935152,train,False,observed_complete
2023-03-13,8,Lăng vua Khải Định,858,1019,1877,7.5379626598,train,False,observed_complete
2023-03-14,8,Lăng vua Khải Định,510,1259,1769,7.4787348256,train,False,observed_complete
2023-03-15,8,Lăng vua Khải Định,671,780,1451,7.2806971954,train,False,observed_complete
2023-03-16,8,Lăng vua Khải Định,578,1006,1584,7.3683396863,train,False,observed_complete
2023-03-17,8,Lăng vua Khải Định,1032,697,1729,7.4558766875,train,False,observed_complete
2023-03-18,8,Lăng vua Khải Định,1306,876,2182,7.6884553565,train,False,observed_complete
2023-03-19,8,Lăng vua Khải Định,910,941,1851,7.5240214152,train,False,observed_complete
2023-03-20,8,Lăng vua Khải Định,863,942,1805,7.4988697340,train,False,observed_complete
2023-03-21,8,Lăng vua Khải Định,422,1040,1462,7.2882444010,train,False,observed_complete
2023-03-22,8,Lăng vua Khải Định,768,756,1524,7.3297496890,train,False,observed_complete
2023-03-23,8,Lăng vua Khải Định,402,1033,1435,7.2696167496,train,False,observed_complete
2023-03-24,8,Lăng vua Khải Định,583,1177,1760,7.4736371085,train,False,observed_complete
2023-03-25,8,Lăng vua Khải Định,883,916,1799,7.4955419439,train,False,observed_complete
2023-03-26,8,Lăng vua Khải Định,10,1040,1050,6.9574973709,train,False,observed_complete
2023-03-27,8,Lăng vua Khải Định,593,1031,1624,7.3932630948,train,False,observed_complete
2023-03-28,8,Lăng vua Khải Định,556,1226,1782,7.4860526179,train,False,observed_complete
2023-03-29,8,Lăng vua Khải Định,1254,645,1899,7.5496091652,train,False,observed_complete
2023-03-30,8,Lăng vua Khải Định,630,1171,1801,7.4966524382,train,False,observed_complete
2023-03-31,8,Lăng vua Khải Định,990,769,1759,7.4730690880,train,False,observed_complete
2023-04-01,8,Lăng vua Khải Định,853,715,1568,7.3581937527,train,False,observed_complete
2023-04-02,8,Lăng vua Khải Định,874,673,1547,7.3447190541,train,False,observed_complete
2023-04-03,8,Lăng vua Khải Định,489,697,1186,7.0791843946,train,False,observed_complete
2023-04-04,8,Lăng vua Khải Định,349,851,1200,7.0909098221,train,False,observed_complete
2023-04-05,8,Lăng vua Khải Định,434,977,1411,7.2527624181,train,False,observed_complete
2023-04-06,8,Lăng vua Khải Định,617,784,1401,7.2456550676,train,False,observed_complete
2023-04-07,8,Lăng vua Khải Định,1188,811,1999,7.6009024595,train,False,observed_complete
2023-04-08,8,Lăng vua Khải Định,839,1002,1841,7.5186072168,train,False,observed_complete
2023-04-09,8,Lăng vua Khải Định,756,990,1746,7.4656553101,train,False,observed_complete
2023-04-10,8,Lăng vua Khải Định,1148,811,1959,7.5806997522,train,False,observed_complete
2023-04-11,8,Lăng vua Khải Định,726,985,1711,7.4454175567,train,False,observed_complete
2023-04-12,8,Lăng vua Khải Định,916,992,1908,7.5543348237,train,False,observed_complete
2023-04-13,8,Lăng vua Khải Định,604,956,1560,7.3530819205,train,False,observed_complete
2023-04-14,8,Lăng vua Khải Định,871,722,1593,7.3740018594,train,False,observed_complete
2023-04-15,8,Lăng vua Khải Định,1162,1089,2251,7.7195739893,train,False,observed_complete
2023-04-16,8,Lăng vua Khải Định,982,712,1694,7.4354380198,train,False,observed_complete
2023-04-17,8,Lăng vua Khải Định,620,1066,1686,7.4307070825,train,False,observed_complete
2023-04-18,8,Lăng vua Khải Định,652,481,1133,7.0335064843,train,False,observed_complete
2023-04-19,8,Lăng vua Khải Định,418,740,1158,7.0553128433,train,False,observed_complete
2023-04-20,8,Lăng vua Khải Định,683,582,1265,7.1436176027,train,False,observed_complete
2023-04-21,8,Lăng vua Khải Định,476,821,1297,7.1685798973,train,False,observed_complete
2023-04-22,8,Lăng vua Khải Định,721,1021,1742,7.4633630455,train,False,observed_complete
2023-04-23,8,Lăng vua Khải Định,830,927,1757,7.4719320782,train,False,observed_complete
2023-04-24,8,Lăng vua Khải Định,387,815,1202,7.0925737160,train,False,observed_complete
2023-04-25,8,Lăng vua Khải Định,626,845,1471,7.2943772993,train,False,observed_complete
2023-04-26,8,Lăng vua Khải Định,602,1003,1605,7.3815018945,train,False,observed_complete
2023-04-27,8,Lăng vua Khải Định,331,810,1141,7.0405363902,train,False,observed_complete
2023-04-28,8,Lăng vua Khải Định,645,651,1296,7.1678091843,train,False,observed_complete
2023-04-29,8,Lăng vua Khải Định,1429,846,2275,7.7301747952,train,False,observed_complete
2023-04-30,8,Lăng vua Khải Định,3220,610,3830,8.2508811447,train,False,observed_complete
2023-05-01,8,Lăng vua Khải Định,4540,460,5000,8.5173931714,train,False,observed_complete
2023-05-02,8,Lăng vua Khải Định,2270,591,2861,7.9592759601,train,False,observed_complete
2023-05-03,8,Lăng vua Khải Định,1034,650,1684,7.4295208428,train,False,observed_complete
2023-05-04,8,Lăng vua Khải Định,406,504,910,6.8145428973,train,False,observed_complete
2023-05-05,8,Lăng vua Khải Định,454,797,1251,7.1324975517,train,False,observed_complete
2023-05-06,8,Lăng vua Khải Định,619,430,1049,6.9565454432,train,False,observed_complete
2023-05-07,8,Lăng vua Khải Định,492,440,932,6.8384052008,train,False,observed_complete
2023-05-08,8,Lăng vua Khải Định,527,661,1188,7.0808678967,train,False,observed_complete
2023-05-09,8,Lăng vua Khải Định,710,624,1334,7.1966865708,train,False,observed_complete
2023-05-10,8,Lăng vua Khải Định,499,673,1172,7.0673198487,train,False,observed_complete
2023-05-11,8,Lăng vua Khải Định,605,770,1375,7.2269360185,train,False,observed_complete
2023-05-12,8,Lăng vua Khải Định,550,784,1334,7.1966865708,train,False,observed_complete
2023-05-13,8,Lăng vua Khải Định,730,850,1580,7.3658128372,train,False,observed_complete
2023-05-14,8,Lăng vua Khải Định,796,490,1286,7.1600692076,train,False,observed_complete
2023-05-15,8,Lăng vua Khải Định,825,413,1238,7.1220598816,train,False,observed_complete
2023-05-16,8,Lăng vua Khải Định,539,403,942,6.8490662826,train,False,observed_complete
2023-05-17,8,Lăng vua Khải Định,695,405,1100,7.0039741367,train,False,observed_complete
2023-05-18,8,Lăng vua Khải Định,484,565,1049,6.9565454432,train,False,observed_complete
2023-05-19,8,Lăng vua Khải Định,570,598,1168,7.0639039615,train,False,observed_complete
2023-05-20,8,Lăng vua Khải Định,578,663,1241,7.1244782625,train,False,observed_complete
2023-05-21,8,Lăng vua Khải Định,612,708,1320,7.1861443045,train,False,observed_complete
2023-05-22,8,Lăng vua Khải Định,556,665,1221,7.1082441397,train,False,observed_complete
2023-05-23,8,Lăng vua Khải Định,621,394,1015,6.9236286281,train,False,observed_complete
2023-05-24,8,Lăng vua Khải Định,765,500,1265,7.1436176027,train,False,observed_complete
2023-05-25,8,Lăng vua Khải Định,736,575,1311,7.1793079695,train,False,observed_complete
2023-05-26,8,Lăng vua Khải Định,803,447,1250,7.1316985105,train,False,observed_complete
2023-05-27,8,Lăng vua Khải Định,1081,795,1876,7.5374300366,train,False,observed_complete
2023-05-28,8,Lăng vua Khải Định,1208,350,1558,7.3517998691,train,False,observed_complete
2023-05-29,8,Lăng vua Khải Định,797,667,1464,7.2896105215,train,False,observed_complete
2023-05-30,8,Lăng vua Khải Định,623,723,1346,7.2056351764,train,False,observed_complete
2023-05-31,8,Lăng vua Khải Định,695,623,1318,7.1846291527,train,False,observed_complete
2023-06-01,8,Lăng vua Khải Định,882,362,1244,7.1268908089,train,False,observed_complete
2023-06-02,8,Lăng vua Khải Định,851,558,1409,7.2513449834,train,False,observed_complete
2023-06-03,8,Lăng vua Khải Định,1104,492,1596,7.3758821482,train,False,observed_complete
2023-06-04,8,Lăng vua Khải Định,1302,502,1804,7.4983158708,train,False,observed_complete
2023-06-05,8,Lăng vua Khải Định,226,83,309,5.7365722975,train,False,observed_complete
2023-06-06,8,Lăng vua Khải Định,1738,706,2444,7.8018004019,train,False,observed_complete
2023-06-07,8,Lăng vua Khải Định,1077,321,1398,7.2435129747,train,False,observed_complete
2023-06-08,8,Lăng vua Khải Định,1334,297,1631,7.3975615355,train,False,observed_complete
2023-06-09,8,Lăng vua Khải Định,1148,464,1612,7.3858510781,train,False,observed_complete
2023-06-10,8,Lăng vua Khải Định,1675,355,2030,7.6162835616,train,False,observed_complete
2023-06-11,8,Lăng vua Khải Định,1396,396,1792,7.4916454736,train,False,observed_complete
2023-06-12,8,Lăng vua Khải Định,1596,409,2005,7.6038979685,train,False,observed_complete
2023-06-13,8,Lăng vua Khải Định,1211,274,1485,7.3038432253,train,False,observed_complete
2023-06-14,8,Lăng vua Khải Định,1325,254,1579,7.3651801260,train,False,observed_complete
2023-06-15,8,Lăng vua Khải Định,1586,333,1919,7.5600804650,train,False,observed_complete
2023-06-16,8,Lăng vua Khải Định,1760,391,2151,7.6741529213,train,False,observed_complete
2023-06-17,8,Lăng vua Khải Định,1471,317,1788,7.4894120835,train,False,observed_complete
2023-06-18,8,Lăng vua Khải Định,1384,375,1759,7.4730690880,train,False,observed_complete
2023-06-19,8,Lăng vua Khải Định,1045,399,1444,7.2758646005,train,False,observed_complete
2023-06-20,8,Lăng vua Khải Định,1203,378,1581,7.3664451483,train,False,observed_complete
2023-06-21,8,Lăng vua Khải Định,1063,404,1467,7.2916562092,train,False,observed_complete
2023-06-22,8,Lăng vua Khải Định,1476,274,1750,7.4679423323,train,False,observed_complete
2023-06-23,8,Lăng vua Khải Định,1231,542,1773,7.4809921629,train,False,observed_complete
2023-06-24,8,Lăng vua Khải Định,1498,452,1950,7.5760973406,train,False,observed_complete
2023-06-25,8,Lăng vua Khải Định,1573,426,1999,7.6009024595,train,False,observed_complete
2023-06-26,8,Lăng vua Khải Định,1729,309,2038,7.6202147706,train,False,observed_complete
2023-06-27,8,Lăng vua Khải Định,1534,202,1736,7.4599147662,train,False,observed_complete
2023-06-28,8,Lăng vua Khải Định,904,446,1350,7.2086003380,train,False,observed_complete
2023-06-29,8,Lăng vua Khải Định,1042,454,1496,7.3112183844,train,False,observed_complete
2023-06-30,8,Lăng vua Khải Định,1195,336,1531,7.3343293503,train,False,observed_complete
2023-07-01,8,Lăng vua Khải Định,1564,337,1901,7.5506612431,train,False,observed_complete
2023-07-02,8,Lăng vua Khải Định,1591,334,1925,7.5632005924,train,False,observed_complete
2023-07-03,8,Lăng vua Khải Định,1243,347,1590,7.3721180283,train,False,observed_complete
2023-07-04,8,Lăng vua Khải Định,1957,311,2268,7.7270944848,train,False,observed_complete
2023-07-05,8,Lăng vua Khải Định,1749,401,2150,7.6736881293,train,False,observed_complete
2023-07-06,8,Lăng vua Khải Định,1607,289,1896,7.5480289699,train,False,observed_complete
2023-07-07,8,Lăng vua Khải Định,1769,408,2177,7.6861623035,train,False,observed_complete
2023-07-08,8,Lăng vua Khải Định,1868,169,2037,7.6197242138,train,False,observed_complete
2023-07-09,8,Lăng vua Khải Định,1816,452,2268,7.7270944848,train,False,observed_complete
2023-07-10,8,Lăng vua Khải Định,1688,669,2357,7.7655690811,train,False,observed_complete
2023-07-11,8,Lăng vua Khải Định,1436,385,1821,7.5076900778,train,False,observed_complete
2023-07-12,8,Lăng vua Khải Định,1541,391,1932,7.5668284792,train,False,observed_complete
2023-07-13,8,Lăng vua Khải Định,1231,240,1471,7.2943772993,train,False,observed_complete
2023-07-14,8,Lăng vua Khải Định,1868,358,2226,7.7084106673,train,False,observed_complete
2023-07-15,8,Lăng vua Khải Định,1806,465,2271,7.7284157798,train,False,observed_complete
2023-07-16,8,Lăng vua Khải Định,2032,365,2397,7.7823903356,train,False,observed_complete
2023-07-17,8,Lăng vua Khải Định,1516,406,1922,7.5616417456,train,False,observed_complete
2023-07-18,8,Lăng vua Khải Định,1351,278,1629,7.3963352938,train,False,observed_complete
2023-07-19,8,Lăng vua Khải Định,1017,543,1560,7.3530819205,train,False,observed_complete
2023-07-20,8,Lăng vua Khải Định,1364,501,1865,7.5315523814,train,False,observed_complete
2023-07-21,8,Lăng vua Khải Định,1557,495,2052,7.6270574170,train,False,observed_complete
2023-07-22,8,Lăng vua Khải Định,2009,481,2490,7.8204395153,train,False,observed_complete
2023-07-23,8,Lăng vua Khải Định,1632,482,2114,7.6568100915,train,False,observed_complete
2023-07-24,8,Lăng vua Khải Định,1281,296,1577,7.3639135014,train,False,observed_complete
2023-07-25,8,Lăng vua Khải Định,1240,493,1733,7.4581861573,train,False,observed_complete
2023-07-26,8,Lăng vua Khải Định,1278,381,1659,7.4145728814,train,False,observed_complete
2023-07-27,8,Lăng vua Khải Định,1459,486,1945,7.5735312627,train,False,observed_complete
2023-07-28,8,Lăng vua Khải Định,1424,548,1972,7.5873105060,train,False,observed_complete
2023-07-29,8,Lăng vua Khải Định,1674,676,2350,7.7625960485,train,False,observed_complete
2023-07-30,8,Lăng vua Khải Định,1662,639,2301,7.7415335893,train,False,observed_complete
2023-07-31,8,Lăng vua Khải Định,1039,719,1758,7.4725007447,train,False,observed_complete
2023-08-01,8,Lăng vua Khải Định,1005,508,1513,7.3225104340,train,False,observed_complete
2023-08-02,8,Lăng vua Khải Định,952,636,1588,7.3708601665,train,False,observed_complete
2023-08-03,8,Lăng vua Khải Định,1108,582,1690,7.4330753489,train,False,observed_complete
2023-08-04,8,Lăng vua Khải Định,1444,712,2156,7.6764736464,train,False,observed_complete
2023-08-05,8,Lăng vua Khải Định,1302,605,1907,7.5538108520,train,False,observed_complete
2023-08-06,8,Lăng vua Khải Định,1072,729,1801,7.4966524382,train,False,observed_complete
2023-08-07,8,Lăng vua Khải Định,975,628,1603,7.3802557884,train,False,observed_complete
2023-08-08,8,Lăng vua Khải Định,935,706,1641,7.4036702900,train,False,observed_complete
2023-08-09,8,Lăng vua Khải Định,814,597,1411,7.2527624181,train,False,observed_complete
2023-08-10,8,Lăng vua Khải Định,953,771,1724,7.4529823295,train,False,observed_complete
2023-08-11,8,Lăng vua Khải Định,1166,907,2073,7.6372343888,train,False,observed_complete
2023-08-12,8,Lăng vua Khải Định,1492,801,2293,7.7380522977,train,False,observed_complete
2023-08-13,8,Lăng vua Khải Định,1055,1163,2218,7.7048119229,train,False,observed_complete
2023-08-14,8,Lăng vua Khải Định,979,755,1734,7.4587626924,train,False,observed_complete
2023-08-15,8,Lăng vua Khải Định,627,555,1182,7.0758088640,train,False,observed_complete
2023-08-16,8,Lăng vua Khải Định,620,715,1335,7.1974353541,train,False,observed_complete
2023-08-17,8,Lăng vua Khải Định,1023,552,1575,7.3626452704,train,False,observed_complete
2023-08-18,8,Lăng vua Khải Định,781,811,1592,7.3733743099,train,False,observed_complete
2023-08-19,8,Lăng vua Khải Định,1116,672,1788,7.4894120835,train,False,observed_complete
2023-08-20,8,Lăng vua Khải Định,776,713,1489,7.3065313989,train,False,observed_complete
2023-08-21,8,Lăng vua Khải Định,792,669,1461,7.2875606403,train,False,observed_complete
2023-08-22,8,Lăng vua Khải Định,627,650,1277,7.1530516349,train,False,observed_complete
2023-08-23,8,Lăng vua Khải Định,956,732,1688,7.4318919168,train,False,observed_complete
2023-08-24,8,Lăng vua Khải Định,816,296,1112,7.0148143513,train,False,observed_complete
2023-08-25,8,Lăng vua Khải Định,777,732,1509,7.3198649298,train,False,observed_complete
2023-08-26,8,Lăng vua Khải Định,1015,387,1402,7.2463680801,train,False,observed_complete
2023-08-27,8,Lăng vua Khải Định,952,368,1320,7.1861443045,train,False,observed_complete
2023-08-28,8,Lăng vua Khải Định,570,502,1072,6.9782137426,train,False,observed_complete
2023-08-29,8,Lăng vua Khải Định,578,573,1151,7.0492548413,train,False,observed_complete
2023-08-30,8,Lăng vua Khải Định,400,667,1067,6.9735430195,train,False,observed_complete
2023-08-31,8,Lăng vua Khải Định,471,458,929,6.8351845861,train,False,observed_complete
2023-09-01,8,Lăng vua Khải Định,952,403,1355,7.2122944685,train,False,observed_complete
2023-09-02,8,Lăng vua Khải Định,14,396,410,6.0185932145,train,False,observed_complete
2023-09-03,8,Lăng vua Khải Định,1063,453,1516,7.3244899793,train,False,observed_complete
2023-09-04,8,Lăng vua Khải Định,494,465,959,6.8669332845,train,False,observed_complete
2023-09-05,8,Lăng vua Khải Định,326,464,790,6.6732979678,train,False,observed_complete
